line num,true label,predicted label
0,1,1
1,1,0
2,1,1
3,1,1
4,1,1
5,1,1
6,1,3
7,1,1
8,1,3
9,1,1
10,1,3
11,1,1
12,1,1
13,1,2
14,1,2
15,1,2
16,1,3
17,1,2
18,1,2
19,1,0
20,1,2
21,1,0
22,1,1
23,1,2
24,1,2
25,1,2
26,1,1
27,1,2
28,1,2
29,1,2
30,1,2
31,1,1
32,1,0
33,1,1
34,1,1
35,1,1
36,1,0
37,1,1
38,1,3
39,1,0
40,1,0
41,1,3
42,1,1
43,1,1
44,1,1
45,1,3
46,1,2
47,1,3
48,1,3
49,1,3
50,1,3
51,1,1
52,1,1
53,1,1
54,1,0
55,1,1
56,1,3
57,1,2
58,1,3
59,1,0
60,1,2
61,1,0
62,1,1
63,1,1
64,1,1
65,1,1
66,1,1
67,1,1
68,1,1
69,1,1
70,1,0
71,1,1
72,1,1
73,1,1
74,1,1
75,1,1
76,1,1
77,1,1
78,1,1
79,1,3
80,1,1
81,1,1
82,1,1
83,1,1
84,1,1
85,1,1
86,1,1
87,1,1
88,1,0
89,1,3
90,1,0
91,1,1
92,1,1
93,1,1
94,1,1
95,1,1
96,1,1
97,1,1
98,1,1
99,1,2
100,1,3
101,1,3
102,1,2
103,1,2
104,1,2
105,1,2
106,1,0
107,1,2
108,1,1
109,1,3
110,1,3
111,1,1
112,1,3
113,1,1
114,1,1
115,1,1
116,1,1
117,1,1
118,1,1
119,1,1
120,1,3
121,1,0
122,1,1
123,1,2
124,1,0
125,1,3
126,1,2
127,1,2
128,1,2
129,1,2
130,1,2
131,1,3
132,1,0
133,1,2
134,1,2
135,1,3
136,1,2
137,1,2
138,1,2
139,1,0
140,1,2
141,1,2
142,1,2
143,1,2
144,1,2
145,1,2
146,1,2
147,1,2
148,1,2
149,1,2
150,1,3
151,1,1
152,1,1
153,1,3
154,1,2
155,1,3
156,1,1
157,1,1
158,1,1
159,1,1
160,1,1
161,1,1
162,1,1
163,1,1
164,1,3
165,1,1
166,1,1
167,1,1
168,1,2
169,1,3
170,1,2
171,1,3
172,1,2
173,1,1
174,1,2
175,1,2
176,1,3
177,1,2
178,1,2
179,1,0
180,1,2
181,1,2
182,1,3
183,1,0
184,1,2
185,1,2
186,1,2
187,1,3
188,1,3
189,1,0
190,1,2
191,1,1
192,1,1
193,1,1
194,1,1
195,1,1
196,1,3
197,1,1
198,1,2
199,1,0
200,1,2
201,1,2
202,1,0
203,1,2
204,1,2
205,1,2
206,1,0
207,1,2
208,1,2
209,1,1
210,1,3
211,1,0
212,1,0
213,1,2
214,1,3
215,1,1
216,1,3
217,1,3
218,1,1
219,1,1
220,1,3
221,1,2
222,1,2
223,1,0
224,1,2
225,1,1
226,1,0
227,1,3
228,1,2
229,1,2
230,1,0
231,1,2
232,1,2
233,1,2
234,1,1
235,1,2
236,1,2
237,1,2
238,1,3
239,1,2
240,1,2
241,1,0
242,1,2
243,1,3
244,1,2
245,1,2
246,1,0
247,1,3
248,1,2
249,1,3
250,1,2
251,1,2
252,1,2
253,1,0
254,1,2
255,1,0
256,1,2
257,1,2
258,1,2
259,1,3
260,1,2
261,1,2
262,1,2
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,3
270,1,1
271,1,1
272,1,0
273,1,1
274,1,1
275,1,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,1,3
285,1,1
286,1,1
287,1,0
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,3
300,1,1
301,1,1
302,1,0
303,1,1
304,1,1
